1,0.0,0.0,-0.0015625,0.0,-0.0015625,0.0,-0.003125,0.0020833333333333333,-0.0046875,0.0020833333333333333,-0.0046875,0.004166666666666667,-0.0046875,0.0020833333333333333,-0.00625,0.004166666666666667,-0.003125,0.004166666666666667,-0.003125,0.0020833333333333333,-0.0015625,0.0020833333333333333,-0.0015625,0.0020833333333333333,0.0,0.0,-0.0015625,0.0020833333333333333,-0.0015625,0.0020833333333333333,-0.0015625,0.0020833333333333333
2,0.0,0.0,-0.0015625,0.0020833333333333333,0.0015625,0.0020833333333333333,0.0015625,0.0,0.003125,0.0,0.003125,0.0,0.0046875,-0.0020833333333333333,0.003125,0.0,0.003125,0.0,0.003125,0.0,0.003125,0.0020833333333333333,0.003125,0.0020833333333333333,0.0046875,0.0,0.0046875,0.0020833333333333333,0.0046875,0.0020833333333333333,0.00625,0.0020833333333333333
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0,0.0020833333333333333,0.0015625,0.0,0.0015625,0.0020833333333333333,0.0015625,0.0020833333333333333,0.003125,0.0020833333333333333,0.0046875,0.0020833333333333333,0.003125,0.004166666666666667,0.0046875,0.004166666666666667,0.0046875,0.004166666666666667,0.00625,0.00625,0.00625,0.00625,0.009375,0.00625
4,0.0,0.0,-0.0015625,0.0020833333333333333,0.0,0.0020833333333333333,0.0,0.0020833333333333333,0.0015625,0.004166666666666667,0.0015625,0.004166666666666667,0.0046875,0.004166666666666667,0.0046875,0.0020833333333333333,0.0046875,0.004166666666666667,0.0046875,0.004166666666666667,0.00625,0.004166666666666667,0.00625,0.004166666666666667,0.00625,0.0020833333333333333,0.0078125,0.004166666666666667,0.0078125,0.004166666666666667,0.009375,0.004166666666666667
5,0.0,0.0,0.0,0.0,0.0015625,0.0,0.0015625,0.0,0.0015625,-0.0020833333333333333,0.003125,0.0,0.003125,0.0,0.0046875,0.0,0.0046875,0.0,0.0046875,0.0,0.0046875,0.0,0.00625,0.0,0.0078125,0.0,0.00625,0.0,0.00625,0.0,0.00625,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015625,0.0,0.003125,0.0,0.0015625,0.0,0.0015625,0.0,0.0015625,0.0,0.0015625,0.0,-0.0015625,0.0020833333333333333,-0.003125,0.004166666666666667,-0.003125,0.00625,-0.0046875,0.00625,-0.00625,0.00625,-0.0125,0.0125
6,0.0,0.0,0.0,0.0,0.0,0.0,-0.003125,0.0020833333333333333,-0.0046875,0.004166666666666667,-0.0046875,0.00625,-0.00625,0.00625,-0.0078125,0.00625,-0.0140625,0.0125,-0.0265625,0.020833333333333332,-0.0453125,0.029166666666666667,-0.065625,0.03958333333333333,-0.0921875,0.058333333333333334,-0.1171875,0.07708333333333334,-0.1390625,0.09791666666666667,-0.1578125,0.11875
7,0.0,0.0,-0.0015625,0.0,-0.003125,0.0,-0.009375,0.00625,-0.021875,0.014583333333333334,-0.040625,0.022916666666666665,-0.0609375,0.03333333333333333,-0.0875,0.052083333333333336,-0.1125,0.07083333333333333,-0.134375,0.09166666666666666,-0.153125,0.1125,-0.165625,0.13333333333333333,-0.1703125,0.1625,-0.1671875,0.18541666666666667,-0.1515625,0.20625,-0.1265625,0.21041666666666667
8,0.0,0.0,-0.025,0.01875,-0.046875,0.03958333333333333,-0.065625,0.06041666666666667,-0.078125,0.08125,-0.0828125,0.11041666666666666,-0.0796875,0.13333333333333333,-0.0640625,0.15416666666666667,-0.0390625,0.15833333333333333,-0.009375,0.15208333333333332,0.0171875,0.13333333333333333,0.040625,0.11041666666666666,0.0578125,0.08125,0.0703125,0.06041666666666667,0.071875,0.04375,0.0671875,0.025
9,0.0,0.0,0.0234375,-0.022916666666666665,0.040625,-0.052083333333333336,0.053125,-0.07291666666666667,0.0546875,-0.08958333333333333,0.05,-0.10833333333333334,0.04375,-0.12083333333333333,0.034375,-0.13333333333333333,0.0203125,-0.14375,0.0046875,-0.14791666666666667,-0.0171875,-0.14791666666666667,-0.040625,-0.13541666666666666,-0.0625,-0.12083333333333333,-0.0796875,-0.11041666666666666,-0.09375,-0.09583333333333334,-0.1046875,-0.08333333333333333
0,0.0,0.0,-0.0140625,-0.010416666666666666,-0.0296875,-0.014583333333333334,-0.0515625,-0.014583333333333334,-0.075,-0.0020833333333333333,-0.096875,0.0125,-0.1140625,0.022916666666666665,-0.128125,0.0375,-0.1390625,0.05,-0.146875,0.058333333333333334,-0.1515625,0.06666666666666667,-0.15625,0.06875,-0.1578125,0.07083333333333333,-0.1609375,0.07083333333333333,-0.1640625,0.07291666666666667,-0.171875,0.06875
1,0.0,0.0,0.0125,0.014583333333333334,0.03125,0.01875,0.05,0.01875,0.071875,0.016666666666666666,0.09375,0.0125,0.109375,-0.0020833333333333333,0.125,-0.020833333333333332,0.1375,-0.035416666666666666,0.1484375,-0.05,0.1578125,-0.06666666666666667,0.1640625,-0.07916666666666666,0.16875,-0.09375,0.1703125,-0.10625,0.1703125,-0.12083333333333333,0.165625,-0.13541666666666666
1,0.0,0.0,-0.0046875,-0.025,-0.0203125,-0.04583333333333333,-0.0359375,-0.052083333333333336,-0.0625,-0.052083333333333336,-0.0984375,-0.03125,-0.140625,0.004166666666666667,-0.1828125,0.05,-0.215625,0.10208333333333333,-0.2359375,0.16458333333333333,-0.2421875,0.21458333333333332,-0.234375,0.25833333333333336,-0.1984375,0.30625,-0.6,-0.27291666666666664,-0.6,-0.27291666666666664,-0.6,-0.27291666666666664
1,0.0,0.0,-0.015625,-0.020833333333333332,-0.03125,-0.027083333333333334,-0.0578125,-0.027083333333333334,-0.09375,-0.00625,-0.1359375,0.029166666666666667,-0.178125,0.075,-0.2109375,0.12708333333333333,-0.23125,0.18958333333333333,-0.2375,0.23958333333333334,-0.2296875,0.2833333333333333,-0.19375,0.33125,-0.5953125,-0.24791666666666667,-0.5953125,-0.24791666666666667,-0.5953125,-0.24791666666666667,-0.5953125,-0.24791666666666667
1,0.0,0.0,-0.015625,-0.00625,-0.0421875,-0.00625,-0.078125,0.014583333333333334,-0.1203125,0.05,-0.1625,0.09583333333333334,-0.1953125,0.14791666666666667,-0.215625,0.21041666666666667,-0.221875,0.2604166666666667,-0.2140625,0.30416666666666664,-0.178125,0.35208333333333336,-0.5796875,-0.22708333333333333,-0.5796875,-0.22708333333333333,-0.5796875,-0.22708333333333333,-0.5796875,-0.22708333333333333,0.0609375,0.33541666666666664
1,0.0,0.0,-0.0265625,0.0,-0.0625,0.020833333333333332,-0.1046875,0.05625,-0.146875,0.10208333333333333,-0.1796875,0.15416666666666667,-0.2,0.21666666666666667,-0.20625,0.26666666666666666,-0.1984375,0.3104166666666667,-0.1625,0.35833333333333334,-0.5640625,-0.22083333333333333,-0.5640625,-0.22083333333333333,-0.5640625,-0.22083333333333333,-0.5640625,-0.22083333333333333,0.0765625,0.3416666666666667,-0.5640625,-0.22083333333333333
